#BOM付きUTF8で保存された場合に一行目が解析不能になるDLPropertiesの不具合に備えてコメントアウト

Num  = 2636
369  = "IdleUniqueToIdle"
370  = "IdleUniqueToIdle1700"
371  = "IdleUniqueToIdle1701"
372  = "IdleUniqueToIdle1702"
373  = "IdleUniqueToIdle1703"
374  = "IdleUniqueToIdle1704"
375  = "IdleUniqueToIdle1705"
376  = "IdleUniqueToIdle1706"
377  = "IdleUniqueToIdle1707"
378  = "IdleUniqueToIdle1708"
379  = "IdleUniqueToIdle1709"
380  = "IdleUniqueToIdle1710"
381  = "IdleUniqueToIdle1711"
382  = "IdleUniqueToIdle1712"
383  = "IdleUniqueToIdle1713"
384  = "IdleUniqueToIdle1714"
385  = "IdleUniqueToIdle1715"
386  = "IdleUniqueToIdle1716"
387  = "IdleUniqueToIdle1717"
388  = "IdleUniqueToIdle1718"
389  = "IdleUniqueToIdle1719"
390  = "IdleUniqueToIdle1720"
391  = "IdleUniqueToIdle1721"
392  = "IdleUniqueToIdle1722"
393  = "IdleUniqueToIdle1723"
394  = "IdleUniqueToIdle1724"
395  = "IdleUniqueToIdle1725"
396  = "IdleUniqueToIdle1726"
397  = "IdleUniqueToIdle1727"
398  = "IdleUniqueToIdle1728"
399  = "IdleUniqueToIdle1729"
400  = "Init"
401  = "Jump"
402  = "JumpDamage_Land"
403  = "JumpDamage_Loop"
404  = "JumpDamage_Start"
405  = "Ladder"
406  = "LadderAttackDownLeft"
407  = "LadderAttackDownRight"
408  = "LadderAttackUpLeft"
409  = "LadderAttackUpRight"
410  = "LadderCoastEnd"
411  = "LadderCoastLeft"
412  = "LadderCoastRight"
413  = "LadderCoastStart"
414  = "LadderCoastStopLeft"
415  = "LadderCoastStopRight"
416  = "LadderDamageLargeLeft"
417  = "LadderDamageLargeRight"
418  = "LadderDamageSmallLeft"
419  = "LadderDamageSmallRight"
420  = "LadderDeath"
421  = "LadderDeathFall"
422  = "LadderDownLeft"
423  = "LadderDownRight"
424  = "LadderEndBottomLeft"
425  = "LadderEndBottomRight"
426  = "LadderEndTopLeft"
427  = "LadderEndTopRight"
428  = "LadderEquipWeapon"
429  = "LadderFall"
430  = "LadderFallLand"
431  = "LadderFallStart"
432  = "LadderIdleLeft"
433  = "LadderIdleRight"
434  = "LadderRemoveWeaponBottom"
435  = "LadderRemoveWeaponTop"
436  = "LadderStartBottom"
437  = "LadderStartTop"
438  = "LadderUpLeft"
439  = "LadderUpRight"
440  = "Land"
441  = "LandDefault"
442  = "LandDownward"
443  = "LandHeavy"
444  = "LandUpward"
445  = "LipSync"
446  = "Master"
447  = "Move"
448  = "MoveBattle"
449  = "MoveDefault"
450  = "MoveSlopeBlend_Add_Left"
451  = "MoveSlopeBlend_Add_Right"
452  = "NewDamageBlend"
453  = "NewDamageBlend_NoAdd"
454  = "NewDamageLarge"
455  = "NewDamageMiddle"
456  = "NewDamageSmall"
457  = "NewFireDamageBlend_NoAdd"
458  = "NewFireMiddleDamageBlend_Add"
459  = "NewFireSmallDamageBlend_Add"
460  = "NewJump"
461  = "OverwriteAnim1"
462  = "OverwriteAnim10"
463  = "OverwriteAnim2"
464  = "OverwriteAnim3"
465  = "OverwriteAnim4"
466  = "OverwriteAnim5"
467  = "OverwriteAnim6"
468  = "OverwriteAnim7"
469  = "OverwriteAnim8"
470  = "OverwriteAnim9"
471  = "ParallelMove"
472  = "Parry"
473  = "ParryEnd"
474  = "ParryIdle"
475  = "ParryRun"
476  = "ParryStart"
477  = "ParryWalkBack"
478  = "ParryWalkFront"
479  = "ParryWalkLeft"
480  = "ParryWalkRight"
481  = "PartBlend_Add1"
482  = "PartBlend_Add10"
483  = "PartBlend_Add11"
484  = "PartBlend_Add12"
485  = "PartBlend_Add13"
486  = "PartBlend_Add14"
487  = "PartBlend_Add15"
488  = "PartBlend_Add16"
489  = "PartBlend_Add2"
490  = "PartBlend_Add3"
491  = "PartBlend_Add4"
492  = "PartBlend_Add5"
493  = "PartBlend_Add6"
494  = "PartBlend_Add7"
495  = "PartBlend_Add8"
496  = "PartBlend_Add9"
497  = "PartBlend_NoAdd1"
498  = "PartBlend_NoAdd10"
499  = "PartBlend_NoAdd11"
500  = "PartBlend_NoAdd12"
501  = "PartBlend_NoAdd13"
502  = "PartBlend_NoAdd14"
503  = "PartBlend_NoAdd15"
504  = "PartBlend_NoAdd16"
505  = "PartBlend_NoAdd2"
506  = "PartBlend_NoAdd3"
507  = "PartBlend_NoAdd4"
508  = "PartBlend_NoAdd5"
509  = "PartBlend_NoAdd6"
510  = "PartBlend_NoAdd7"
511  = "PartBlend_NoAdd8"
512  = "PartBlend_NoAdd9"
513  = "PhantomIdle"
514  = "ReferencePose"
515  = "Ridden_Enemy"
516  = "Ridden_Enemy_Adjust"
517  = "Ridden_Enemy_Attack3000"
518  = "Ridden_Enemy_Attack3001"
519  = "Ridden_Enemy_Attack3002"
520  = "Ridden_Enemy_Attack3003"
521  = "Ridden_Enemy_Attack3004"
522  = "Ridden_Enemy_Attack3005"
523  = "Ridden_Enemy_Attack3006"
524  = "Ridden_Enemy_Attack3007"
525  = "Ridden_Enemy_Attack3008"
526  = "Ridden_Enemy_Attack3009"
527  = "Ridden_Enemy_Attack3010"
528  = "Ridden_Enemy_Attack3011"
529  = "Ridden_Enemy_Attack3012"
530  = "Ridden_Enemy_Attack3013"
531  = "Ridden_Enemy_Attack3014"
532  = "Ridden_Enemy_Attack3015"
533  = "Ridden_Enemy_Attack3016"
534  = "Ridden_Enemy_Attack3017"
535  = "Ridden_Enemy_Attack3018"
536  = "Ridden_Enemy_Attack3019"
537  = "Ridden_Enemy_Attack3020"
538  = "Ridden_Enemy_Attack3021"
539  = "Ridden_Enemy_Attack3022"
540  = "Ridden_Enemy_Attack3023"
541  = "Ridden_Enemy_Attack3024"
542  = "Ridden_Enemy_Attack3025"
543  = "Ridden_Enemy_Attack3026"
544  = "Ridden_Enemy_Attack3027"
545  = "Ridden_Enemy_Attack3028"
546  = "Ridden_Enemy_Attack3029"
547  = "Ridden_Enemy_Attack3030"
548  = "Ridden_Enemy_Attack3031"
549  = "Ridden_Enemy_Attack3032"
550  = "Ridden_Enemy_Attack3033"
551  = "Ridden_Enemy_Attack3034"
552  = "Ridden_Enemy_Attack3035"
553  = "Ridden_Enemy_Attack3036"
554  = "Ridden_Enemy_Attack3037"
555  = "Ridden_Enemy_Attack3038"
556  = "Ridden_Enemy_Attack3039"
557  = "Ridden_Enemy_Damage"
558  = "Ridden_Enemy_Damage_Fall"
559  = "Ridden_Enemy_Damage_H"
560  = "Ridden_Enemy_Damage_M"
561  = "Ridden_Enemy_DamageBackFall"
562  = "Ridden_Enemy_DamageBlend"
563  = "Ridden_Enemy_DamageExLarge"
564  = "Ridden_Enemy_DamageLarge"
565  = "Ridden_Enemy_DamageMiddle"
566  = "Ridden_Enemy_DamageParryEnemy1"
567  = "Ridden_Enemy_DamageParryEnemy2"
568  = "Ridden_Enemy_DamageSmall"
569  = "Ridden_Enemy_DamageWeakTop"
570  = "Ridden_Enemy_DamageWeakUnder"
571  = "Ridden_Enemy_Dash"
572  = "Ridden_Enemy_Death"
573  = "Ridden_Enemy_DeathIdle"
574  = "Ridden_Enemy_DeathLandDefault"
575  = "Ridden_Enemy_DeathLandDefaultIdle"
576  = "Ridden_Enemy_DeathLandDefaultOnlyTop"
577  = "Ridden_Enemy_DeathLandDefaultOnlyUnder"
578  = "Ridden_Enemy_DeathLandDefaultOnlyUnderIdle"
579  = "Ridden_Enemy_DeathOnlyTop"
580  = "Ridden_Enemy_DeathOnlyUnder"
581  = "Ridden_Enemy_DeathOnlyUnderIdle"
582  = "Ridden_Enemy_ExLargeDeathOnlyTop"
583  = "Ridden_Enemy_ExLargeDeathOnlyUnder"
584  = "Ridden_Enemy_ExLargeDeathOnlyUnderIdle"
585  = "Ridden_Enemy_Fall_Land"
586  = "Ridden_Enemy_Fall_LandHeavy"
587  = "Ridden_Enemy_Fall_Loop"
588  = "Ridden_Enemy_Fall_Start"
589  = "Ridden_Enemy_FireDamageBlend_NoAdd"
590  = "Ridden_Enemy_FireDeathOnlyTop"
591  = "Ridden_Enemy_FireMiddleDamageBlend_Add"
592  = "Ridden_Enemy_FireSmallDamageBlend_Add"
593  = "Ridden_Enemy_Gallop"
594  = "Ridden_Enemy_Gallop_End"
595  = "Ridden_Enemy_GuardRun"
596  = "Ridden_Enemy_GuardWalkBack"
597  = "Ridden_Enemy_GuardWalkFront"
598  = "Ridden_Enemy_GuardWalkLeft"
599  = "Ridden_Enemy_GuardWalkRight"
600  = "Ridden_Enemy_Idle"
601  = "Ridden_Enemy_IdleBattle"
602  = "Ridden_Enemy_IdleDefault"
603  = "Ridden_Enemy_Idles"
604  = "Ridden_Enemy_Jump"
605  = "Ridden_Enemy_JumpDamage_Land"
606  = "Ridden_Enemy_JumpDamage_Loop"
607  = "Ridden_Enemy_JumpDamage_Start"
608  = "Ridden_Enemy_MoveBattle"
609  = "Ridden_Enemy_MoveDefault"
610  = "Ridden_Enemy_Moves"
611  = "Ridden_Enemy_Off"
612  = "Ridden_Enemy_On"
613  = "Ridden_Enemy_Run"
614  = "Ridden_Enemy_RunBattle"
615  = "Ridden_Enemy_RunDefault"
616  = "Ridden_Enemy_SABlend_Add"
617  = "Ridden_Enemy_SABlend_NoAdd"
618  = "Ridden_Enemy_Sleep_Resist"
619  = "Ridden_Enemy_Step6000"
620  = "Ridden_Enemy_Step6001"
621  = "Ridden_Enemy_Step6002"
622  = "Ridden_Enemy_Step6003"
623  = "Ridden_Enemy_Step6010"
624  = "Ridden_Enemy_Step6011"
625  = "Ridden_Enemy_Step6012"
626  = "Ridden_Enemy_Step6013"
627  = "Ridden_Enemy_Step6020"
628  = "Ridden_Enemy_Step6021"
629  = "Ridden_Enemy_Step6022"
630  = "Ridden_Enemy_Step6023"
631  = "Ridden_Enemy_TransAiStyle"
632  = "Ridden_Enemy_TransToBattleFromDefault"
633  = "Ridden_Enemy_TransToDefaultFromBattle"
634  = "Ridden_Enemy_TurnBattle"
635  = "Ridden_Enemy_TurnBattle_Left180"
636  = "Ridden_Enemy_TurnBattle_Left90"
637  = "Ridden_Enemy_TurnBattle_Right180"
638  = "Ridden_Enemy_TurnBattle_Right90"
639  = "Ridden_Enemy_TurnDefault"
640  = "Ridden_Enemy_TurnDefault_Left180"
641  = "Ridden_Enemy_TurnDefault_Left90"
642  = "Ridden_Enemy_TurnDefault_Right180"
643  = "Ridden_Enemy_TurnDefault_Right90"
644  = "Ridden_Enemy_Turns"
645  = "Ridden_Enemy_Walk"
646  = "Ridden_Enemy_WalkBackBattle"
647  = "Ridden_Enemy_WalkFrontBattle"
648  = "Ridden_Enemy_WalkFrontDefault"
649  = "Ridden_Enemy_WalkLeftBattle"
650  = "Ridden_Enemy_WalkRightBattle"
651  = "Ridden_Enemy_WeakDeathOnlyTop"
652  = "Ride"
653  = "Ride_Attack_3000"
654  = "Ride_Attack_3001"
655  = "Ride_Attack_3002"
656  = "Ride_Attack_3003"
657  = "Ride_Attack_3004"
658  = "Ride_Attack_3005"
659  = "Ride_Attack_3006"
660  = "Ride_Attack_3007"
661  = "Ride_Attack_3008"
662  = "Ride_Attack_3009"
663  = "Ride_Attack_3010"
664  = "Ride_Attack_3011"
665  = "Ride_Attack_3012"
666  = "Ride_Attack_3013"
667  = "Ride_Attack_3014"
668  = "Ride_Attack_3015"
669  = "Ride_Attack_3016"
670  = "Ride_Attack_3017"
671  = "Ride_Attack_3018"
672  = "Ride_Attack_3019"
673  = "Ride_Attack_3020"
674  = "Ride_Attack_3021"
675  = "Ride_Attack_3022"
676  = "Ride_Attack_3023"
677  = "Ride_Attack_3024"
678  = "Ride_Attack_3025"
679  = "Ride_Attack_3030"
680  = "Ride_Attack_3031"
681  = "Ride_DamageBlend"
682  = "Ride_DamageExLarge"
683  = "Ride_DamageLarge"
684  = "Ride_DamageMiddle"
685  = "Ride_DamageSmall"
686  = "Ride_DamageWeakTop"
687  = "Ride_DamageWeakUnder"
688  = "Ride_Enemy"
689  = "Ride_Enemy_Adjust"
690  = "Ride_Enemy_Attack3000"
691  = "Ride_Enemy_Attack3001"
692  = "Ride_Enemy_Attack3002"
693  = "Ride_Enemy_Attack3003"
694  = "Ride_Enemy_Attack3004"
695  = "Ride_Enemy_Attack3005"
696  = "Ride_Enemy_Attack3006"
697  = "Ride_Enemy_Attack3007"
698  = "Ride_Enemy_Attack3008"
699  = "Ride_Enemy_Attack3009"
700  = "Ride_Enemy_Attack3010"
701  = "Ride_Enemy_Attack3011"
702  = "Ride_Enemy_Attack3012"
703  = "Ride_Enemy_Attack3013"
704  = "Ride_Enemy_Attack3014"
705  = "Ride_Enemy_Attack3015"
706  = "Ride_Enemy_Attack3016"
707  = "Ride_Enemy_Attack3017"
708  = "Ride_Enemy_Attack3018"
709  = "Ride_Enemy_Attack3019"
710  = "Ride_Enemy_Attack3020"
711  = "Ride_Enemy_Attack3021"
712  = "Ride_Enemy_Attack3022"
713  = "Ride_Enemy_Attack3023"
714  = "Ride_Enemy_Attack3024"
715  = "Ride_Enemy_Attack3025"
716  = "Ride_Enemy_Attack3026"
717  = "Ride_Enemy_Attack3027"
718  = "Ride_Enemy_Attack3028"
719  = "Ride_Enemy_Attack3029"
720  = "Ride_Enemy_Attack3030"
721  = "Ride_Enemy_Attack3031"
722  = "Ride_Enemy_Attack3032"
723  = "Ride_Enemy_Attack3033"
724  = "Ride_Enemy_Attack3034"
725  = "Ride_Enemy_Attack3035"
726  = "Ride_Enemy_Attack3036"
727  = "Ride_Enemy_Attack3037"
728  = "Ride_Enemy_Attack3038"
729  = "Ride_Enemy_Attack3039"
730  = "Ride_Enemy_Damage"
731  = "Ride_Enemy_Damage_Fall"
732  = "Ride_Enemy_Damage_H"
733  = "Ride_Enemy_Damage_M"
734  = "Ride_Enemy_DamageBackFall"
735  = "Ride_Enemy_DamageBlend"
736  = "Ride_Enemy_DamageExLarge"
737  = "Ride_Enemy_DamageLarge"
738  = "Ride_Enemy_DamageMiddle"
739  = "Ride_Enemy_DamageParryEnemy1"
740  = "Ride_Enemy_DamageParryEnemy2"
741  = "Ride_Enemy_DamageSmall"
742  = "Ride_Enemy_DamageWeakTop"
743  = "Ride_Enemy_DamageWeakUnder"
744  = "Ride_Enemy_Dash"
745  = "Ride_Enemy_Death"
746  = "Ride_Enemy_DeathIdle"
747  = "Ride_Enemy_DeathLandDefault"
748  = "Ride_Enemy_DeathLandDefaultIdle"
749  = "Ride_Enemy_DeathLandDefaultOnlyTop"
750  = "Ride_Enemy_DeathLandDefaultOnlyTopIdle"
751  = "Ride_Enemy_DeathLandDefaultOnlyUnder"
752  = "Ride_Enemy_DeathOnlyTop"
753  = "Ride_Enemy_DeathOnlyTopIdle"
754  = "Ride_Enemy_DeathOnlyUnder"
755  = "Ride_Enemy_ExLargeDeathOnlyTop"
756  = "Ride_Enemy_ExLargeDeathOnlyTopIdle"
757  = "Ride_Enemy_ExLargeDeathOnlyUnder"
758  = "Ride_Enemy_Fall_Land"
759  = "Ride_Enemy_Fall_LandHeavy"
760  = "Ride_Enemy_Fall_Loop"
761  = "Ride_Enemy_Fall_Start"
762  = "Ride_Enemy_FireDamageBlend_NoAdd"
763  = "Ride_Enemy_FireDeathOnlyTop"
764  = "Ride_Enemy_FireDeathOnlyTopIdle"
765  = "Ride_Enemy_FireMiddleDamageBlend_Add"
766  = "Ride_Enemy_FireSmallDamageBlend_Add"
767  = "Ride_Enemy_Gallop"
768  = "Ride_Enemy_GuardRun"
769  = "Ride_Enemy_GuardWalkBack"
770  = "Ride_Enemy_GuardWalkFront"
771  = "Ride_Enemy_GuardWalkLeft"
772  = "Ride_Enemy_GuardWalkRight"
773  = "Ride_Enemy_Idle"
774  = "Ride_Enemy_IdleBattle"
775  = "Ride_Enemy_IdleDefault"
776  = "Ride_Enemy_Idles"
777  = "Ride_Enemy_Jump"
778  = "Ride_Enemy_JumpDamage_Land"
779  = "Ride_Enemy_JumpDamage_Loop"
780  = "Ride_Enemy_JumpDamage_Start"
781  = "Ride_Enemy_MoveBattle"
782  = "Ride_Enemy_MoveDefault"
783  = "Ride_Enemy_Moves"
784  = "Ride_Enemy_NoThrow"
785  = "Ride_Enemy_Off"
786  = "Ride_Enemy_On"
787  = "Ride_Enemy_Run"
788  = "Ride_Enemy_RunBattle"
789  = "Ride_Enemy_RunDefault"
790  = "Ride_Enemy_SABlend_Add"
791  = "Ride_Enemy_SABlend_NoAdd"
792  = "Ride_Enemy_Sleep_Resist"
793  = "Ride_Enemy_Step6000"
794  = "Ride_Enemy_Step6001"
795  = "Ride_Enemy_Step6002"
796  = "Ride_Enemy_Step6003"
797  = "Ride_Enemy_Step6010"
798  = "Ride_Enemy_Step6011"
799  = "Ride_Enemy_Step6012"
800  = "Ride_Enemy_Step6013"
801  = "Ride_Enemy_Step6020"
802  = "Ride_Enemy_Step6021"
803  = "Ride_Enemy_Step6022"
804  = "Ride_Enemy_Step6023"
805  = "Ride_Enemy_TransAiStyle"
806  = "Ride_Enemy_TransToBattleFromDefault"
807  = "Ride_Enemy_TransToDefaultFromBattle"
808  = "Ride_Enemy_TurnBattle"
809  = "Ride_Enemy_TurnBattle_Left180"
810  = "Ride_Enemy_TurnBattle_Left90"
811  = "Ride_Enemy_TurnBattle_Right180"
812  = "Ride_Enemy_TurnBattle_Right90"
813  = "Ride_Enemy_TurnDefault"
814  = "Ride_Enemy_TurnDefault_Left180"
815  = "Ride_Enemy_TurnDefault_Left90"
